----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=0 b=-8.5881028e-13 a+b=-8.5881028e-13 a-b=8.5881028e-13
5.0094023e+18 * 2.0522623e+21 = 1.2345679e+08
2.0522623e+21 * 4.3107323e-07 = 8.8467532e+14
4.3107323e-07 * 389547.02 = 0.16792329
389547.02 * -1.7681044e-08 = -0.0068875979
-1.7681044e-08 * 2267312.8 = -0.040088457
2267312.8 * -7.6335296 = -17307599
-7.6335296 * -1.3165854e-06 = 1.0050194e-05
-1.3165854e-06 * -5.1304939e+15 = 6.7547335e+09
-5.1304939e+15 * 1.6870582e-13 = -865.54416
1.6870582e-13 * -4.1884754e-07 = -7.0662016e-20
-4.1884754e-07 * -2.7888487e-07 = 1.1681024e-13
-2.7888487e-07 * -8.3800185e-12 = 2.3370604e-18
-8.3800185e-12 * -3.5055977e-12 = 2.9376973e-23
-3.5055977e-12 * -2.6544774e-05 = 9.3055298e-17
-2.6544774e-05 * 2.7525649e+10 = -730662.14
2.7525649e+10 * -66369709 = -1.8268693e+18
-66369709 * 1.0987748e-05 = -729.25364
1.0987748e-05 * 3.5480792e-15 = 3.8985401e-20
3.5480792e-15 * 3.1227102e+13 = 0.11079623
3.1227102e+13 * 1.8699449e-10 = 5839.2962
1.8699449e-10 * -928.98113 = -1.7371436e-07
-928.98113 * 14126.524 = -13123275
14126.524 * 8.5059888e+15 = 1.2016006e+20
8.5059888e+15 * 0.080642391 = 6.8594327e+14
0.080642391 * -2.3444035e-08 = -1.890583e-09
-2.3444035e-08 * 485.49786 = -1.1382029e-05
485.49786 * 26840.208 = 13030863
26840.208 * 841315.52 = 2.2581083e+10
841315.52 * -1.598267e-14 = -1.3446468e-08
-1.598267e-14 * -1.6749977e-08 = 2.6770936e-22
-1.6749977e-08 * 4.9040969e+16 = -8.2143513e+08
4.9040969e+16 * 4.2455664e-10 = 20820669
4.2455664e-10 * 1.8104683e+14 = 76864.633
1.8104683e+14 * 1.998211e+12 = 3.6176977e+26
1.998211e+12 * -2.2443863e-11 = -44.847575
-2.2443863e-11 * -2.7045408e+13 = 607.00342
-2.7045408e+13 * 1.2723947e-11 = -344.12434
1.2723947e-11 * -106.25327 = -1.3519609e-09
-106.25327 * -0.091102653 = 9.6799543
-0.091102653 * 54180373 = -4935975.7
54180373 * 69.752512 = 3.7792171e+09
69.752512 * -10062.562 = -701889.01
-10062.562 * 7.7948732e-11 = -7.8436398e-07
7.7948732e-11 * 23.657892 = 1.8441026e-09
23.657892 * -1.330469e+16 = -3.1476092e+17
-1.330469e+16 * -0.0047550155 = 6.3264008e+13
-0.0047550155 * -5.0032672e+12 = 2.3790613e+10
-5.0032672e+12 * -4.9859606e-12 = 24.946093
-4.9859606e-12 * 3.5003294e+14 = -1745.2505
3.5003294e+14 * 2.2544102e-16 = 0.078911783
2.2544102e-16 * -0.00016243801 = -3.662019e-20
-0.00016243801 * -55.127582 = 0.0089548147
-55.127582 * 6.6628203e-12 = -3.6730517e-10
6.6628203e-12 * -1.0407217e+18 = -6934141.7
-1.0407217e+18 * 1.7883405e+18 = -1.8611647e+36
1.7883405e+18 * 6.6483419e+14 = 1.1889499e+33
6.6483419e+14 * -6.3594881e+14 = -4.2280051e+29
-6.3594881e+14 * 5.5795988e+16 = -3.5483392e+31
5.5795988e+16 * -0.59539588 = -3.3220701e+16
-0.59539588 * 4.3529548e+19 = -2.5917313e+19
4.3529548e+19 * 9.4633292e+14 = 4.1193444e+34
9.4633292e+14 * 5.6796054e-14 = 53.747976
5.6796054e-14 * -2.2221335e-08 = -1.2620842e-21
-2.2221335e-08 * 8270.6719 = -0.00018378537
8270.6719 * 6.8479713e+18 = 5.6637324e+22
6.8479713e+18 * 1.4770819e-10 = 1.0115014e+09
1.4770819e-10 * -60.065048 = -8.8720992e-09
-60.065048 * 4.4936624e-11 = -2.6991205e-09
------------ fdiv
0 / -51000.495 = -0
-51000.495 / 2.2892163e+18 = -2.2278583e-14
2.2892163e+18 / -6.4053232e+16 = -35.739278
-6.4053232e+16 / 3.7581511e+13 = -1704.3815
3.7581511e+13 / 3.8932844e+12 = 9.6529067
3.8932844e+12 / 681.92481 = 5.7092576e+09
681.92481 / 0.0018601853 = 366589.73
0.0018601853 / 3.9229366e+10 = 4.7418184e-14
3.9229366e+10 / 2.1953716e+15 = 1.7869123e-05
2.1953716e+15 / 4.8086223e-06 = 4.5654898e+20
4.8086223e-06 / -122.3786 = -3.9293e-08
-122.3786 / 3.5024199e+19 = -3.4941156e-18
3.5024199e+19 / 0.0067020635 = 5.2258828e+21
0.0067020635 / 7.1001981e+18 = 9.4392627e-22
7.1001981e+18 / 6.5160172e-10 = 1.0896531e+28
6.5160172e-10 / -2.352504e-05 = -2.7698219e-05
-2.352504e-05 / 1.7989573e+20 = -1.3077042e-25
1.7989573e+20 / 2.1235316e-12 = 8.4715353e+31
2.1235316e-12 / 8.3760023e-05 = 2.5352568e-08
8.3760023e-05 / -1.3184505e+17 = -6.3529139e-22
-1.3184505e+17 / -2.6358015e-10 = 5.0020856e+26
-2.6358015e-10 / -1.2994051e+18 = 2.0284678e-28
-1.2994051e+18 / 5.154334e-08 = -2.5209952e+25
5.154334e-08 / -3.5459612e+19 = -1.4535788e-27
-3.5459612e+19 / 5.7625883e-10 = -6.1534176e+28
5.7625883e-10 / -1.3034404e-05 = -4.4210602e-05
-1.3034404e-05 / -1.1315722e-05 = 1.1518845
-1.1315722e-05 / -0.034008887 = 0.00033272837
-0.034008887 / -6.0370103e+17 = 5.6333989e-20
-6.0370103e+17 / 780.96952 = -7.7301484e+14
780.96952 / 1.4570893e+10 = 5.3597918e-08
1.4570893e+10 / -2.8937457e+14 = -5.0353053e-05
-2.8937457e+14 / 87.49626 = -3.3072793e+12
87.49626 / -3.4336241e+09 = -2.5482189e-08
-3.4336241e+09 / -2.7106362e+15 = 1.2667226e-06
-2.7106362e+15 / -8.3212905e+15 = 0.32574709
-8.3212905e+15 / 882290.74 = -9.4314608e+09
882290.74 / 8.1690211e-13 = 1.0800446e+18
8.1690211e-13 / -6.1361604e-17 = -13312.92
-6.1361604e-17 / -5.2532439e-05 = 1.1680707e-12
-5.2532439e-05 / -6.4120609e+12 = 8.1927542e-18
-6.4120609e+12 / -4.0502813e-16 = 1.5831149e+28
-4.0502813e-16 / -4.8196926e+20 = 8.4036092e-37
-4.8196926e+20 / 10.345689 = -4.6586482e+19
10.345689 / -6.9509707e+09 = -1.4883805e-09
-6.9509707e+09 / 44590255 = -155.88542
44590255 / -4993226.3 = -8.9301491
-4993226.3 / 1.3490263e-13 = -3.7013556e+19
1.3490263e-13 / -9.7503944e+09 = -1.3835608e-23
-9.7503944e+09 / -2.5115582e-11 = 3.8822092e+20
-2.5115582e-11 / 0.0059909153 = -4.192278e-09
0.0059909153 / -1.5125009e-15 = -3.9609334e+12
-1.5125009e-15 / 1.9459711e+19 = -7.7724734e-35
1.9459711e+19 / -432554.82 = -4.498785e+13
-432554.82 / -8.2809018e-16 = 5.2235231e+20
-8.2809018e-16 / -1.2402081e-16 = 6.677026
-1.2402081e-16 / -2.2552349e+16 = 5.4992415e-33
-2.2552349e+16 / 3.951594e+12 = -5707.1523
3.951594e+12 / -2.9192432e-07 = -1.3536364e+19
-2.9192432e-07 / -7.304857e-10 = 399.63044
-7.304857e-10 / -6.9303336 = 1.0540412e-10
-6.9303336 / 8.9892464e+08 = -7.7095824e-09
8.9892464e+08 / -6.2353444e-16 = -1.44166e+24
-6.2353444e-16 / -2.9033965e-13 = 0.0021476035
-2.9033965e-13 / 2.4521513e+09 = -1.1840201e-22
2.4521513e+09 / 7.3919615e+09 = 0.33173216
7.3919615e+09 / -99.752478 = -74103036
-99.752478 / -2.7227469e-08 = 3.6636706e+09
-2.7227469e-08 / -2.039497e+08 = 1.335009e-16
-2.039497e+08 / 3.3482758e-06 = -6.091186e+13
3.3482758e-06 / 4.0928549e-05 = 0.081807829
4.0928549e-05 / 7.959983e+10 = 5.1417885e-16
7.959983e+10 / -0.0010514779 = -7.570281e+13
-0.0010514779 / 781.92241 = -1.3447343e-06
781.92241 / -10.266677 = -76.1612
-10.266677 / -1.4258386e-11 = 7.2004481e+11
-1.4258386e-11 / -0.0037010787 = 3.8524946e-09
-0.0037010787 / 2.3138344e-08 = -159954.35
2.3138344e-08 / -1.1496554e+11 = -2.0126329e-19
-1.1496554e+11 / 2.8929636e-05 = -3.9739713e+15
2.8929636e-05 / 3.034831e-18 = 9.5325361e+12
3.034831e-18 / 4.1890825e+18 = 7.2446198e-37
4.1890825e+18 / 5.3039264e-10 = 7.8980781e+27
5.3039264e-10 / -1.9073339e+11 = -2.7808065e-21
-1.9073339e+11 / 3.7824153e+13 = -0.0050426347
3.7824153e+13 / -8.5251548e+12 = -4.4367702
-8.5251548e+12 / -2.0557957e-11 = 4.1468881e+23
-2.0557957e-11 / 3354640.6 = -6.1282145e-18
3354640.6 / 39992.944 = 83.880813
39992.944 / -1827.8124 = -21.880224
-1827.8124 / -3.5446011e-05 = 51566095
-3.5446011e-05 / 0.017248641 = -0.0020550031
0.017248641 / -1.1947549e-06 = -14436.97
-1.1947549e-06 / 4135042.4 = -2.8893414e-13
4135042.4 / 4.4732304e+10 = 9.2439737e-05
4.4732304e+10 / 316232.28 = 141453.95
316232.28 / -2.1381168e+11 = -1.4790225e-06
-2.1381168e+11 / -4.7751254e+18 = 4.4776138e-08
-4.7751254e+18 / -1.5175532e-16 = 3.146595e+34
-1.5175532e-16 / 1.5095134e-05 = -1.0053261e-11
